[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] |    entropy_loss         | -0.532        |
[train_drone-1] |    explained_variance   | 0.0432        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.19e+05      |
[train_drone-1] |    n_updates            | 22230         |
[train_drone-1] |    policy_gradient_loss | -0.000211     |
[train_drone-1] |    value_loss           | 2.02e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.1          |
[train_drone-1] |    ep_rew_mean          | -269          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2225          |
[train_drone-1] |    time_elapsed         | 25952         |
[train_drone-1] |    total_timesteps      | 667500        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.4816124e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.532        |
[train_drone-1] |    explained_variance   | 0.0227        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.73e+05      |
[train_drone-1] |    n_updates            | 22240         |
[train_drone-1] |    policy_gradient_loss | -0.000409     |
[train_drone-1] |    value_loss           | 2.17e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.1          |
[train_drone-1] |    ep_rew_mean          | -240          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2226          |
[train_drone-1] |    time_elapsed         | 26014         |
[train_drone-1] |    total_timesteps      | 667800        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.7501583e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.517        |
[train_drone-1] |    explained_variance   | 0.0558        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 5.62e+05      |
[train_drone-1] |    n_updates            | 22250         |
[train_drone-1] |    policy_gradient_loss | -3.97e-05     |
[train_drone-1] |    value_loss           | 6.83e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.2         |
[train_drone-1] |    ep_rew_mean          | -210         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 25           |
[train_drone-1] |    iterations           | 2227         |
[train_drone-1] |    time_elapsed         | 26070        |
[train_drone-1] |    total_timesteps      | 668100       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 3.322502e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.501       |
[train_drone-1] |    explained_variance   | -0.835       |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.42e+03     |
[train_drone-1] |    n_updates            | 22260        |
[train_drone-1] |    policy_gradient_loss | -0.000858    |
[train_drone-1] |    value_loss           | 3.99e+03     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.1          |
[train_drone-1] |    ep_rew_mean          | -330          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2228          |
[train_drone-1] |    time_elapsed         | 26123         |
[train_drone-1] |    total_timesteps      | 668400        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00027027566 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.597        |
[train_drone-1] |    explained_variance   | -0.0681       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 861           |
[train_drone-1] |    n_updates            | 22270         |
[train_drone-1] |    policy_gradient_loss | -0.00134      |
[train_drone-1] |    value_loss           | 1.97e+03      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.3          |
[train_drone-1] |    ep_rew_mean          | -302          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2229          |
[train_drone-1] |    time_elapsed         | 26181         |
[train_drone-1] |    total_timesteps      | 668700        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.7503767e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.607        |
[train_drone-1] |    explained_variance   | 0.0625        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.29e+06      |
[train_drone-1] |    n_updates            | 22280         |
[train_drone-1] |    policy_gradient_loss | -4.93e-05     |
[train_drone-1] |    value_loss           | 1.95e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] --------------------------------------------
[train_drone-1] | rollout/                |                |
[train_drone-1] |    ep_len_mean          | 16.3           |
[train_drone-1] |    ep_rew_mean          | -242           |
[train_drone-1] | time/                   |                |
[train_drone-1] |    fps                  | 25             |
[train_drone-1] |    iterations           | 2230           |
[train_drone-1] |    time_elapsed         | 26236          |
[train_drone-1] |    total_timesteps      | 669000         |
[train_drone-1] | train/                  |                |
[train_drone-1] |    approx_kl            | 0.000121053854 |
[train_drone-1] |    clip_fraction        | 0              |
[train_drone-1] |    clip_range           | 0.2            |
[train_drone-1] |    entropy_loss         | -0.566         |
[train_drone-1] |    explained_variance   | 0.111          |
[train_drone-1] |    learning_rate        | 0.0003         |
[train_drone-1] |    loss                 | 519            |
[train_drone-1] |    n_updates            | 22290          |
[train_drone-1] |    policy_gradient_loss | -0.000746      |
[train_drone-1] |    value_loss           | 1.34e+03       |
[train_drone-1] --------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.5          |
[train_drone-1] |    ep_rew_mean          | -243          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2231          |
[train_drone-1] |    time_elapsed         | 26295         |
[train_drone-1] |    total_timesteps      | 669300        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00063581445 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.587        |
[train_drone-1] |    explained_variance   | 0.0621        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 325           |
[train_drone-1] |    n_updates            | 22300         |
[train_drone-1] |    policy_gradient_loss | -0.00163      |
[train_drone-1] |    value_loss           | 881           |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.4         |
[train_drone-1] |    ep_rew_mean          | -272         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 25           |
[train_drone-1] |    iterations           | 2232         |
[train_drone-1] |    time_elapsed         | 26353        |
[train_drone-1] |    total_timesteps      | 669600       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0043803737 |
[train_drone-1] |    clip_fraction        | 0.0137       |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.58        |
[train_drone-1] |    explained_variance   | -0.0264      |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 186          |
[train_drone-1] |    n_updates            | 22310        |
[train_drone-1] |    policy_gradient_loss | -0.00527     |
[train_drone-1] |    value_loss           | 822          |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.2          |
[train_drone-1] |    ep_rew_mean          | -120          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2233          |
[train_drone-1] |    time_elapsed         | 26407         |
[train_drone-1] |    total_timesteps      | 669900        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00070850056 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.571        |
[train_drone-1] |    explained_variance   | -0.00476      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.47e+04      |
[train_drone-1] |    n_updates            | 22320         |
[train_drone-1] |    policy_gradient_loss | 0.000292      |
[train_drone-1] |    value_loss           | 2.2e+05       |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.3         |
[train_drone-1] |    ep_rew_mean          | -181         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 25           |
[train_drone-1] |    iterations           | 2234         |
[train_drone-1] |    time_elapsed         | 26461        |
[train_drone-1] |    total_timesteps      | 670200       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0014462975 |
[train_drone-1] |    clip_fraction        | 0.00133      |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.645       |
[train_drone-1] |    explained_variance   | 0.553        |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 183          |
[train_drone-1] |    n_updates            | 22330        |
[train_drone-1] |    policy_gradient_loss | -0.00211     |
[train_drone-1] |    value_loss           | 531          |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.4          |
[train_drone-1] |    ep_rew_mean          | -181          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2235          |
[train_drone-1] |    time_elapsed         | 26520         |
[train_drone-1] |    total_timesteps      | 670500        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00028931655 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.612        |
[train_drone-1] |    explained_variance   | 0.0332        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.71e+05      |
[train_drone-1] |    n_updates            | 22340         |
[train_drone-1] |    policy_gradient_loss | -0.00111      |
[train_drone-1] |    value_loss           | 9.44e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.4         |
[train_drone-1] |    ep_rew_mean          | -211         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 25           |
[train_drone-1] |    iterations           | 2236         |
[train_drone-1] |    time_elapsed         | 26579        |
[train_drone-1] |    total_timesteps      | 670800       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 0.0038323533 |
[train_drone-1] |    clip_fraction        | 0.021        |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.606       |
[train_drone-1] |    explained_variance   | 0.573        |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 172          |
[train_drone-1] |    n_updates            | 22350        |
[train_drone-1] |    policy_gradient_loss | -0.00542     |
[train_drone-1] |    value_loss           | 381          |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.4          |
[train_drone-1] |    ep_rew_mean          | -241          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2237          |
[train_drone-1] |    time_elapsed         | 26642         |
[train_drone-1] |    total_timesteps      | 671100        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00048110564 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.616        |
[train_drone-1] |    explained_variance   | -0.0117       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 9.84e+04      |
[train_drone-1] |    n_updates            | 22360         |
[train_drone-1] |    policy_gradient_loss | -0.00229      |
[train_drone-1] |    value_loss           | 2.31e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.4         |
[train_drone-1] |    ep_rew_mean          | -332         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 25           |
[train_drone-1] |    iterations           | 2238         |
[train_drone-1] |    time_elapsed         | 26709        |
[train_drone-1] |    total_timesteps      | 671400       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 6.447434e-06 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.624       |
[train_drone-1] |    explained_variance   | 0.0486       |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.66e+05     |
[train_drone-1] |    n_updates            | 22370        |
[train_drone-1] |    policy_gradient_loss | -0.000101    |
[train_drone-1] |    value_loss           | 5.6e+05      |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.1          |
[train_drone-1] |    ep_rew_mean          | -360          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2239          |
[train_drone-1] |    time_elapsed         | 26773         |
[train_drone-1] |    total_timesteps      | 671700        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.1374553e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.58         |
[train_drone-1] |    explained_variance   | 0.0604        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 4.85e+05      |
[train_drone-1] |    n_updates            | 22380         |
[train_drone-1] |    policy_gradient_loss | -3.19e-05     |
[train_drone-1] |    value_loss           | 9.53e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 15.8          |
[train_drone-1] |    ep_rew_mean          | -359          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 25            |
[train_drone-1] |    iterations           | 2240          |
[train_drone-1] |    time_elapsed         | 26826         |
[train_drone-1] |    total_timesteps      | 672000        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.1894773e-07 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.561        |
[train_drone-1] |    explained_variance   | 0.0563        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.88e+05      |
[train_drone-1] |    n_updates            | 22390         |
[train_drone-1] |    policy_gradient_loss | -2.5e-05      |
[train_drone-1] |    value_loss           | 1.07e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16            |
[train_drone-1] |    ep_rew_mean          | -360          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2241          |
[train_drone-1] |    time_elapsed         | 26893         |
[train_drone-1] |    total_timesteps      | 672300        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.7375349e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.603        |
[train_drone-1] |    explained_variance   | -1.87         |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.21e+03      |
[train_drone-1] |    n_updates            | 22400         |
[train_drone-1] |    policy_gradient_loss | -0.000483     |
[train_drone-1] |    value_loss           | 5.39e+03      |
[train_drone-1] -------------------------------------------
[train_drone-1] -----------------------------------------
[train_drone-1] | rollout/                |             |
[train_drone-1] |    ep_len_mean          | 16.1        |
[train_drone-1] |    ep_rew_mean          | -269        |
[train_drone-1] | time/                   |             |
[train_drone-1] |    fps                  | 24          |
[train_drone-1] |    iterations           | 2242        |
[train_drone-1] |    time_elapsed         | 26950       |
[train_drone-1] |    total_timesteps      | 672600      |
[train_drone-1] | train/                  |             |
[train_drone-1] |    approx_kl            | 4.06007e-05 |
[train_drone-1] |    clip_fraction        | 0           |
[train_drone-1] |    clip_range           | 0.2         |
[train_drone-1] |    entropy_loss         | -0.611      |
[train_drone-1] |    explained_variance   | -0.676      |
[train_drone-1] |    learning_rate        | 0.0003      |
[train_drone-1] |    loss                 | 436         |
[train_drone-1] |    n_updates            | 22410       |
[train_drone-1] |    policy_gradient_loss | -0.000312   |
[train_drone-1] |    value_loss           | 1.86e+03    |
[train_drone-1] -----------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16            |
[train_drone-1] |    ep_rew_mean          | -269          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2243          |
[train_drone-1] |    time_elapsed         | 27003         |
[train_drone-1] |    total_timesteps      | 672900        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00052916346 |
[train_drone-1] |    clip_fraction        | 0.000333      |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.637        |
[train_drone-1] |    explained_variance   | 0.0575        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 244           |
[train_drone-1] |    n_updates            | 22420         |
[train_drone-1] |    policy_gradient_loss | -0.00213      |
[train_drone-1] |    value_loss           | 950           |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.1          |
[train_drone-1] |    ep_rew_mean          | -299          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2244          |
[train_drone-1] |    time_elapsed         | 27056         |
[train_drone-1] |    total_timesteps      | 673200        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00023009081 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.594        |
[train_drone-1] |    explained_variance   | 0.0463        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 5.12e+05      |
[train_drone-1] |    n_updates            | 22430         |
[train_drone-1] |    policy_gradient_loss | -0.000471     |
[train_drone-1] |    value_loss           | 8.43e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.1          |
[train_drone-1] |    ep_rew_mean          | -329          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2245          |
[train_drone-1] |    time_elapsed         | 27114         |
[train_drone-1] |    total_timesteps      | 673500        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.2552738e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.625        |
[train_drone-1] |    explained_variance   | 0.0817        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.83e+05      |
[train_drone-1] |    n_updates            | 22440         |
[train_drone-1] |    policy_gradient_loss | 1.87e-05      |
[train_drone-1] |    value_loss           | 8.5e+05       |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.3          |
[train_drone-1] |    ep_rew_mean          | -360          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2246          |
[train_drone-1] |    time_elapsed         | 27173         |
[train_drone-1] |    total_timesteps      | 673800        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 1.1104345e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.561        |
[train_drone-1] |    explained_variance   | 0.0179        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 6.36e+05      |
[train_drone-1] |    n_updates            | 22450         |
[train_drone-1] |    policy_gradient_loss | -0.000177     |
[train_drone-1] |    value_loss           | 7.37e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] ------------------------------------------
[train_drone-1] | rollout/                |              |
[train_drone-1] |    ep_len_mean          | 16.2         |
[train_drone-1] |    ep_rew_mean          | -389         |
[train_drone-1] | time/                   |              |
[train_drone-1] |    fps                  | 24           |
[train_drone-1] |    iterations           | 2247         |
[train_drone-1] |    time_elapsed         | 27232        |
[train_drone-1] |    total_timesteps      | 674100       |
[train_drone-1] | train/                  |              |
[train_drone-1] |    approx_kl            | 1.286904e-05 |
[train_drone-1] |    clip_fraction        | 0            |
[train_drone-1] |    clip_range           | 0.2          |
[train_drone-1] |    entropy_loss         | -0.64        |
[train_drone-1] |    explained_variance   | 0.0586       |
[train_drone-1] |    learning_rate        | 0.0003       |
[train_drone-1] |    loss                 | 1.67e+05     |
[train_drone-1] |    n_updates            | 22460        |
[train_drone-1] |    policy_gradient_loss | -0.000595    |
[train_drone-1] |    value_loss           | 1.83e+05     |
[train_drone-1] ------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.2          |
[train_drone-1] |    ep_rew_mean          | -299          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2248          |
[train_drone-1] |    time_elapsed         | 27293         |
[train_drone-1] |    total_timesteps      | 674400        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00011880417 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.595        |
[train_drone-1] |    explained_variance   | 0.0447        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.33e+04      |
[train_drone-1] |    n_updates            | 22470         |
[train_drone-1] |    policy_gradient_loss | -0.00255      |
[train_drone-1] |    value_loss           | 1.93e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.2          |
[train_drone-1] |    ep_rew_mean          | -299          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2249          |
[train_drone-1] |    time_elapsed         | 27354         |
[train_drone-1] |    total_timesteps      | 674700        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 4.0306645e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.542        |
[train_drone-1] |    explained_variance   | -0.835        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.4e+03       |
[train_drone-1] |    n_updates            | 22480         |
[train_drone-1] |    policy_gradient_loss | -5.75e-05     |
[train_drone-1] |    value_loss           | 4e+03         |
[train_drone-1] -------------------------------------------
[train_drone-1] Saving new model to saves/rl_model.zip
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.2          |
[train_drone-1] |    ep_rew_mean          | -239          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2250          |
[train_drone-1] |    time_elapsed         | 27404         |
[train_drone-1] |    total_timesteps      | 675000        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 2.6704868e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.605        |
[train_drone-1] |    explained_variance   | 0.0642        |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 3.29e+05      |
[train_drone-1] |    n_updates            | 22490         |
[train_drone-1] |    policy_gradient_loss | -2.76e-06     |
[train_drone-1] |    value_loss           | 4.19e+05      |
[train_drone-1] -------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 16.2          |
[train_drone-1] |    ep_rew_mean          | -210          |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 24            |
[train_drone-1] |    iterations           | 2251          |
[train_drone-1] |    time_elapsed         | 27454         |
[train_drone-1] |    total_timesteps      | 675300        |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 7.8785415e-06 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -0.521        |
[train_drone-1] |    explained_variance   | 0.00332       |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 5.77e+04      |
[train_drone-1] |    n_updates            | 22500         |
